,player,team,comp
8,Gaurav Sabharwal ,Delhi,col_c_k_nayudu
8,Hardik Sharma,Delhi,col_c_k_nayudu
8,ISHAN CHOPRA,Delhi,col_c_k_nayudu
8,Karan Garg ,Delhi,col_c_k_nayudu
8,KARN KASHYAP,Delhi,col_c_k_nayudu
8,Kavya Gupta,Delhi,col_c_k_nayudu
8,Keshav Singh Dalal ,Delhi,col_c_k_nayudu
8,Krish Yadav ,Delhi,col_c_k_nayudu
8,Kush Nagpal,Delhi,col_c_k_nayudu
8,Lakshay Sehrawat,Delhi,col_c_k_nayudu
8,MANAN BHARDWAJ,Delhi,col_c_k_nayudu
8,Mayank Gusain,Delhi,col_c_k_nayudu
8,Naman Wason,Delhi,col_c_k_nayudu
8,Parteek,Delhi,col_c_k_nayudu
8,Prabhjot Singh,Delhi,col_c_k_nayudu
8,Priyansh Arya,Delhi,col_c_k_nayudu
8,Raghav Singh,Delhi,col_c_k_nayudu
8,Rahul Chaudhary,Delhi,col_c_k_nayudu
8,Rishabh Rana,Delhi,col_c_k_nayudu
8,RISHI SHARMA,Delhi,col_c_k_nayudu
8,Rohan,Delhi,col_c_k_nayudu
8,Rounak Waghela,Delhi,col_c_k_nayudu
8,Saksham Singroha,Delhi,col_c_k_nayudu
8,Shaurya Malik,Delhi,col_c_k_nayudu
8,Shreeyans Mahey ,Delhi,col_c_k_nayudu
8,Shreshth Yadav,Delhi,col_c_k_nayudu
8,Sujal Singh,Delhi,col_c_k_nayudu
8,Tarun Bisht,Delhi,col_c_k_nayudu
8,VANSH VEENA BEDI ,Delhi,col_c_k_nayudu
8,Vivek Kumar Tiwari,Delhi,col_c_k_nayudu
8,Vivek Yadav,Delhi,col_c_k_nayudu
8,Y Bhardwaj,Delhi,col_c_k_nayudu
8,Yajas Sharma,Delhi,col_c_k_nayudu
8,Yash Bhatia,Delhi,col_c_k_nayudu
8,Yashwardhan Oberoi ,Delhi,col_c_k_nayudu
8,Yatish Singh,Delhi,col_c_k_nayudu
8,Yugal Saini,Delhi,col_c_k_nayudu
9,Abhinandan Thakur,Goa,col_c_k_nayudu
9,Aryan Ajay Narvekar,Goa,col_c_k_nayudu
9,ASHMIT BHARAT PATIL,Goa,col_c_k_nayudu
9,Ayush Verlekar,Goa,col_c_k_nayudu
9,Azaan Thota,Goa,col_c_k_nayudu
9,Chittem Devankumar,Goa,col_c_k_nayudu
9,Deepanshu Sharma,Goa,col_c_k_nayudu
9,Izaan Shaikh,Goa,col_c_k_nayudu
9,JAY ,Goa,col_c_k_nayudu
9,Kaushal Hattangadi,Goa,col_c_k_nayudu
9,Lakhmesh Pawane,Goa,col_c_k_nayudu
9,MAYUR KANADE,Goa,col_c_k_nayudu
9,MIHIR GAWDE,Goa,col_c_k_nayudu
9,PRAKASH LAMANI,Goa,col_c_k_nayudu
9,Ratish Tate,Goa,col_c_k_nayudu
9,Rudresh Sharma,Goa,col_c_k_nayudu
9,Sanath Nevagi,Goa,col_c_k_nayudu
9,SARFARAJ MOHAMMAD,Goa,col_c_k_nayudu
9,SARVESH GURAV,Goa,col_c_k_nayudu
9,Shadab Khan,Goa,col_c_k_nayudu
9,SHIVAM PRATAP SINGH,Goa,col_c_k_nayudu
9,Shivendra H Bhujbal ,Goa,col_c_k_nayudu
9,Vinayak G Kunte,Goa,col_c_k_nayudu
10,A R Desai,Gujarat,col_c_k_nayudu
10,Aditya Raval ,Gujarat,col_c_k_nayudu
10,Ahaan Poddar,Gujarat,col_c_k_nayudu
10,Arya Rathod,Gujarat,col_c_k_nayudu
10,Aryadevsinh Vaghela  ,Gujarat,col_c_k_nayudu
10,Ashutosh Patel,Gujarat,col_c_k_nayudu
10,BHAVIN D RATHOD,Gujarat,col_c_k_nayudu
10,Bhavya V Chouhan,Gujarat,col_c_k_nayudu
10,Divya D Jadhav,Gujarat,col_c_k_nayudu
10,Dixit Prajapati,Gujarat,col_c_k_nayudu
10,Gevin Prajapati,Gujarat,col_c_k_nayudu
10,J K Bhatt,Gujarat,col_c_k_nayudu
10,Jay Malusare,Gujarat,col_c_k_nayudu
10,JVAL S DESAI,Gujarat,col_c_k_nayudu
10,KALP V JAIN,Gujarat,col_c_k_nayudu
10,KREEPAL P BARAD,Gujarat,col_c_k_nayudu
10,Krish Amit Gupta,Gujarat,col_c_k_nayudu
10,Krish Patel,Gujarat,col_c_k_nayudu
10,Kushan Shyam Patel,Gujarat,col_c_k_nayudu
10,MANTHAN R UPADHYAY,Gujarat,col_c_k_nayudu
10,Nirmal Prajapati,Gujarat,col_c_k_nayudu
10,Nisarg Rakholia,Gujarat,col_c_k_nayudu
10,Patel Dhrumin,Gujarat,col_c_k_nayudu
10,PAVTRA V PATEL,Gujarat,col_c_k_nayudu
10,Pranshu V Badheka,Gujarat,col_c_k_nayudu
10,Priyesh ,Gujarat,col_c_k_nayudu
10,Rishi Umrigar,Gujarat,col_c_k_nayudu
10,ROHAN MISTRY,Gujarat,col_c_k_nayudu
10,Rohan Patil,Gujarat,col_c_k_nayudu
10,Ronit Patel,Gujarat,col_c_k_nayudu
10,Rudra Patel,Gujarat,col_c_k_nayudu
10,S J Patel  ,Gujarat,col_c_k_nayudu
10,S M Prajapati,Gujarat,col_c_k_nayudu
10,SAURABH VERMA,Gujarat,col_c_k_nayudu
10,Shehzor Diwan,Gujarat,col_c_k_nayudu
10,Shen Patel,Gujarat,col_c_k_nayudu
10,Siddhish Patel,Gujarat,col_c_k_nayudu
10,Sujal Jiwani,Gujarat,col_c_k_nayudu
10,Tirth Patel,Gujarat,col_c_k_nayudu
10,Ujjwal J Bhagat,Gujarat,col_c_k_nayudu
10,Vikas Mahla,Gujarat,col_c_k_nayudu
10,VISHVARAJSINH G PARMAR,Gujarat,col_c_k_nayudu
10,Yash Mistry,Gujarat,col_c_k_nayudu
10,Yuvraj Singh,Gujarat,col_c_k_nayudu
11,NAMAN SINGH CHAUDHARY,Haryana,col_c_k_nayudu
11,Aashirwad Sharma,Haryana,col_c_k_nayudu
11,Aayush Kumar,Haryana,col_c_k_nayudu
11,Aayush Sharma,Haryana,col_c_k_nayudu
11,Abhijeet W,Haryana,col_c_k_nayudu
11,Aditya Kumar,Haryana,col_c_k_nayudu
11,Aditya Paweriya,Haryana,col_c_k_nayudu
11,AKSHAY KUMAR,Haryana,col_c_k_nayudu
11,Aman Ray,Haryana,col_c_k_nayudu
11,AMIT KUMAR SHARMA,Haryana,col_c_k_nayudu
11,Anuj Thakral,Haryana,col_c_k_nayudu
11,Arsh Ranga,Haryana,col_c_k_nayudu
11,Ashish Siwach ,Haryana,col_c_k_nayudu
11,Avinash Singh,Haryana,col_c_k_nayudu
11,Bharat Yadav,Haryana,col_c_k_nayudu
11,Bhuwan Rohilla,Haryana,col_c_k_nayudu
11,Chirag Kaliraman ,Haryana,col_c_k_nayudu
11,CHIRAG RASTOGI,Haryana,col_c_k_nayudu
11,DAKSH KAMRA,Haryana,col_c_k_nayudu
11,DEV SHARMA,Haryana,col_c_k_nayudu
11,Dinesh Bana  ,Haryana,col_c_k_nayudu
11,Farid Khan,Haryana,col_c_k_nayudu
11,Garv Kataria,Haryana,col_c_k_nayudu
11,Garv Sangwan,Haryana,col_c_k_nayudu
11,Harish Bhadana,Haryana,col_c_k_nayudu
11,HARMAN MALIK,Haryana,col_c_k_nayudu
11,HARSH SHARMA,Haryana,col_c_k_nayudu
11,Ishaan Gupta,Haryana,col_c_k_nayudu
11,Ishan Khurana,Haryana,col_c_k_nayudu
11,Ishant Bhardwaj,Haryana,col_c_k_nayudu
11,Jay Kataria,Haryana,col_c_k_nayudu
11,Jitesh,Haryana,col_c_k_nayudu
11,KARANDEEP JOMINDER SINGH,Haryana,col_c_k_nayudu
11,Lakshay Sangwan,Haryana,col_c_k_nayudu
11,Lakshay Yadav,Haryana,col_c_k_nayudu
11,Mayank Janghu,Haryana,col_c_k_nayudu
11,Mayank Shandilya,Haryana,col_c_k_nayudu
11,Nirman Juneja ,Haryana,col_c_k_nayudu
11,Nishant Sindhu,Haryana,col_c_k_nayudu
11,Parav Singla,Haryana,col_c_k_nayudu
11,Parth Nagill,Haryana,col_c_k_nayudu
11,Parth Vats,Haryana,col_c_k_nayudu
11,Piyush Dahiya,Haryana,col_c_k_nayudu
11,Pratham Sindhwani,Haryana,col_c_k_nayudu
11,Prince Kumar,Haryana,col_c_k_nayudu
11,Rahul Rathee,Haryana,col_c_k_nayudu
11,Rishabh Dhanda,Haryana,col_c_k_nayudu
11,RITIK KUMAR,Haryana,col_c_k_nayudu
11,Rohan Deshwal,Haryana,col_c_k_nayudu
11,Rohan Rana,Haryana,col_c_k_nayudu
11,SACHIN MITTAL,Haryana,col_c_k_nayudu
11,SACHIN PUNDIR,Haryana,col_c_k_nayudu
11,Samant Jakhar,Haryana,col_c_k_nayudu
11,Sangam Sharma,Haryana,col_c_k_nayudu
11,Sarvesh Rohilla ,Haryana,col_c_k_nayudu
11,Shubham Lamba,Haryana,col_c_k_nayudu
11,Vishal Chauhan ,Haryana,col_c_k_nayudu
11,Vivek Kumar,Haryana,col_c_k_nayudu
11,Yashvardhan Dalal ,Haryana,col_c_k_nayudu
11,Yuvraj Singh,Haryana,col_c_k_nayudu
12,Abhishek Thakur ,Himachal Pradesh,col_c_k_nayudu
12,Agam G Kahlon,Himachal Pradesh,col_c_k_nayudu
12,Akshit R Kanwar,Himachal Pradesh,col_c_k_nayudu
12,Amanpreet  V Singh,Himachal Pradesh,col_c_k_nayudu
12,ANIKET,Himachal Pradesh,col_c_k_nayudu
12,ANKUSH THAKUR ,Himachal Pradesh,col_c_k_nayudu
12,Anurag O Thakur,Himachal Pradesh,col_c_k_nayudu
12,Arjun I Wadhwa,Himachal Pradesh,col_c_k_nayudu
12,Aryavrat Sharma,Himachal Pradesh,col_c_k_nayudu
12,Atul A Jaswal,Himachal Pradesh,col_c_k_nayudu
12,Ayush P Kothari,Himachal Pradesh,col_c_k_nayudu
12,Chirag M Sharma,Himachal Pradesh,col_c_k_nayudu
12,Daksh N Narayan,Himachal Pradesh,col_c_k_nayudu
12,Deep S Singh ,Himachal Pradesh,col_c_k_nayudu
12,DEVEN,Himachal Pradesh,col_c_k_nayudu
12,Himanshu Beck,Himachal Pradesh,col_c_k_nayudu
12,Innesh N Mahajan,Himachal Pradesh,col_c_k_nayudu
12,Kabir A Singh,Himachal Pradesh,col_c_k_nayudu
12,Keshav,Himachal Pradesh,col_c_k_nayudu
12,Kushal Pal,Himachal Pradesh,col_c_k_nayudu
12,Lokesh G Chauhan,Himachal Pradesh,col_c_k_nayudu
12,Mehul V Pathania,Himachal Pradesh,col_c_k_nayudu
12,Mohd J Sohrab,Himachal Pradesh,col_c_k_nayudu
12,Mridul P Surroch,Himachal Pradesh,col_c_k_nayudu
12,Paras A Parihar,Himachal Pradesh,col_c_k_nayudu
12,Praval S Singh,Himachal Pradesh,col_c_k_nayudu
12,Raghav Angra,Himachal Pradesh,col_c_k_nayudu
12,Rishit N Thakur,Himachal Pradesh,col_c_k_nayudu
12,Ritik V Kumar,Himachal Pradesh,col_c_k_nayudu
12,Sachin R Sharma,Himachal Pradesh,col_c_k_nayudu
12,Sachit K Sharma,Himachal Pradesh,col_c_k_nayudu
12,Sahil M Kaplesh,Himachal Pradesh,col_c_k_nayudu
12,Sahil M Kumar,Himachal Pradesh,col_c_k_nayudu
12,Sahil Sharma,Himachal Pradesh,col_c_k_nayudu
12,Sohum H Mishra ,Himachal Pradesh,col_c_k_nayudu
12,Sukrit Sharma,Himachal Pradesh,col_c_k_nayudu
12,Sushant K Thakur,Himachal Pradesh,col_c_k_nayudu
12,Ujjawal Sharma  ,Himachal Pradesh,col_c_k_nayudu
12,Vaibhav S Kalta ,Himachal Pradesh,col_c_k_nayudu
12,Yogdeep S Thakur,Himachal Pradesh,col_c_k_nayudu
13,Aarya Udupa,Hyderabad,col_c_k_nayudu
13,AJAY YADAV,Hyderabad,col_c_k_nayudu
13,Aman Rao,Hyderabad,col_c_k_nayudu
13,Annam Takshith Rao,Hyderabad,col_c_k_nayudu
13,Aravelly Avanish ,Hyderabad,col_c_k_nayudu
13,Arbaz Baig,Hyderabad,col_c_k_nayudu
13,Aryan Cariappa,Hyderabad,col_c_k_nayudu
13,Aryan Krishna,Hyderabad,col_c_k_nayudu
13,Ashwad Rajiv,Hyderabad,col_c_k_nayudu
13,Bhuvangagiri Punnaiah,Hyderabad,col_c_k_nayudu
13,CH Madhuveer Reddy,Hyderabad,col_c_k_nayudu
13,Dheeraj Goud ,Hyderabad,col_c_k_nayudu
13,Dinesh Rathod,Hyderabad,col_c_k_nayudu
13,G Rithish Reddy,Hyderabad,col_c_k_nayudu
13,HARISH THAKUR,Hyderabad,col_c_k_nayudu
13,Himateja K,Hyderabad,col_c_k_nayudu
13,Ilyaan Sathani,Hyderabad,col_c_k_nayudu
13,Ishan Sharma ,Hyderabad,col_c_k_nayudu
13,Jairam Kasyap,Hyderabad,col_c_k_nayudu
13,K Krithik Reddy,Hyderabad,col_c_k_nayudu
13,K Sai Purnanand Rao,Hyderabad,col_c_k_nayudu
13,K Sri Harsha,Hyderabad,col_c_k_nayudu
13,Khush Agarwal,Hyderabad,col_c_k_nayudu
13,M A Shanmukha,Hyderabad,col_c_k_nayudu
13,M Ruthik Yadav,Hyderabad,col_c_k_nayudu
13,Mayank Gupta,Hyderabad,col_c_k_nayudu
13,MD Arfaz,Hyderabad,col_c_k_nayudu
13,Mohd Abdul Adnan,Hyderabad,col_c_k_nayudu
13,MS Karthikeya,Hyderabad,col_c_k_nayudu
13,Murugan Abhishek,Hyderabad,col_c_k_nayudu
13,N Nitin Sai Yadav,Hyderabad,col_c_k_nayudu
13,N Sathwik Reddy,Hyderabad,col_c_k_nayudu
13,NAVANITH,Hyderabad,col_c_k_nayudu
13,Nikhil S,Hyderabad,col_c_k_nayudu
13,Nishanth S,Hyderabad,col_c_k_nayudu
13,P Shiva,Hyderabad,col_c_k_nayudu
13,Paras Raj ,Hyderabad,col_c_k_nayudu
13,Pranav Suryadevara,Hyderabad,col_c_k_nayudu
13,Pranav Varma,Hyderabad,col_c_k_nayudu
13,Prithvi,Hyderabad,col_c_k_nayudu
13,Rahul Radesh ,Hyderabad,col_c_k_nayudu
13,Rishith Reddy,Hyderabad,col_c_k_nayudu
13,S VAISHNAV REDDY,Hyderabad,col_c_k_nayudu
13,Saketh Dhatrak,Hyderabad,col_c_k_nayudu
13,Sarthak Bharadwaj,Hyderabad,col_c_k_nayudu
13,Shashank Lokesh,Hyderabad,col_c_k_nayudu
13,Shashank Yadav,Hyderabad,col_c_k_nayudu
13,Varun Dhatrak,Hyderabad,col_c_k_nayudu
13,Vignesh Reddy,Hyderabad,col_c_k_nayudu
13,VM Danush,Hyderabad,col_c_k_nayudu
13,Y S Varun,Hyderabad,col_c_k_nayudu
13,Yash V Satwalekar ,Hyderabad,col_c_k_nayudu
14,Archit Mahajan,J & K,col_c_k_nayudu
14,Arnav Gupta,J & K,col_c_k_nayudu
14,Arya Thakur,J & K,col_c_k_nayudu
14,ATIF BIN MUSHTAQ,J & K,col_c_k_nayudu
14,Basit Bashir,J & K,col_c_k_nayudu
14,DHANVEER SINGH,J & K,col_c_k_nayudu
14,Gursimran Singh,J & K,col_c_k_nayudu
14,Janib Javaid,J & K,col_c_k_nayudu
14,Kanhaiya Wadhawan ,J & K,col_c_k_nayudu
14,Kawal Preet Singh,J & K,col_c_k_nayudu
14,Manit,J & K,col_c_k_nayudu
14,Mujtaba Yousuf,J & K,col_c_k_nayudu
14,Musaif Ajaz,J & K,col_c_k_nayudu
14,Praful Dhar,J & K,col_c_k_nayudu
14,Qamran Iqbal,J & K,col_c_k_nayudu
14,Qazi Junaid Masood,J & K,col_c_k_nayudu
14,Ranjot Singh,J & K,col_c_k_nayudu
14,Sarvashish Singh,J & K,col_c_k_nayudu
14,SUNNY KUMAR,J & K,col_c_k_nayudu
14,Udhay Partap,J & K,col_c_k_nayudu
14,Umar Khan,J & K,col_c_k_nayudu
14,Vinayak Gupta ,J & K,col_c_k_nayudu
14,Vishal Kumar,J & K,col_c_k_nayudu
14,Yawer Hassan,J & K,col_c_k_nayudu
15,Aaditya Nair,Karnataka,col_c_k_nayudu
15,ADARSH M A,Karnataka,col_c_k_nayudu
15,Akshan Rao,Karnataka,col_c_k_nayudu
15,Aneeshwar Gautam,Karnataka,col_c_k_nayudu
15,Arsalaan M,Karnataka,col_c_k_nayudu
15,Chinmay N A,Karnataka,col_c_k_nayudu
15,Dhanush Gowda R,Karnataka,col_c_k_nayudu
15,Dhruv Prabhakar,Karnataka,col_c_k_nayudu
15,Harshil Dharmani,Karnataka,col_c_k_nayudu
15,Jasper Ej,Karnataka,col_c_k_nayudu
15,Krishiv Bajaj ,Karnataka,col_c_k_nayudu
15,Kruthik Krishna  ,Karnataka,col_c_k_nayudu
15,LIKITH S GOWDA,Karnataka,col_c_k_nayudu
15,Macneil H N,Karnataka,col_c_k_nayudu
15,Madhav Darwadhkar,Karnataka,col_c_k_nayudu
15,Manvanth Kumar L,Karnataka,col_c_k_nayudu
15,Mohsin Khan,Karnataka,col_c_k_nayudu
15,Monish Reddy Yr,Karnataka,col_c_k_nayudu
15,NATHAN D MELLO,Karnataka,col_c_k_nayudu
15,Nishchith N Pai,Karnataka,col_c_k_nayudu
15,Paras Gurbax Arya,Karnataka,col_c_k_nayudu
15,Prakar Chaturvedi,Karnataka,col_c_k_nayudu
15,Rajendra D,Karnataka,col_c_k_nayudu
15,Rajvir Wadhwa,Karnataka,col_c_k_nayudu
15,Sanjay Ashwin C ,Karnataka,col_c_k_nayudu
15,SANTHOSHA S,Karnataka,col_c_k_nayudu
15,Shashi  Kumar K,Karnataka,col_c_k_nayudu
15,Shikhar Shetty,Karnataka,col_c_k_nayudu
15,Smaran R,Karnataka,col_c_k_nayudu
15,Srujan Nandan,Karnataka,col_c_k_nayudu
15,Swaroop S Hipparagi,Karnataka,col_c_k_nayudu
15,TOUFEEQ S,Karnataka,col_c_k_nayudu
15,Vishal Onat,Karnataka,col_c_k_nayudu
15,Yashovardhan Parantap,Karnataka,col_c_k_nayudu
15,Yashwant B N,Karnataka,col_c_k_nayudu
15,Yuvraj Arora ,Karnataka,col_c_k_nayudu
16,Aadidev T J,Kerala,col_c_k_nayudu
16,Abhishek J Nair ,Kerala,col_c_k_nayudu
16,Abi Biju,Kerala,col_c_k_nayudu
16,Abijith Praveen V,Kerala,col_c_k_nayudu
16,Akarsh A K,Kerala,col_c_k_nayudu
16,Akhin,Kerala,col_c_k_nayudu
16,AKSHAY T K,Kerala,col_c_k_nayudu
16,ANANDHU PRASAD,Kerala,col_c_k_nayudu
16,Appu Prakash,Kerala,col_c_k_nayudu
16,Arjun Venugopal,Kerala,col_c_k_nayudu
16,Asif Ali,Kerala,col_c_k_nayudu
16,Aswanth S Sankar,Kerala,col_c_k_nayudu
16,Edhen Apple Tom,Kerala,col_c_k_nayudu
16,Govind Dev D Pai,Kerala,col_c_k_nayudu
16,HARIKRISHNAN M U,Kerala,col_c_k_nayudu
16,J S Anuraj,Kerala,col_c_k_nayudu
16,Jishnu A,Kerala,col_c_k_nayudu
16,Kamil Aboobacker,Kerala,col_c_k_nayudu
16,Kiran Sagar M,Kerala,col_c_k_nayudu
16,Krishna Narayan A P,Kerala,col_c_k_nayudu
16,Mohit Shibu,Kerala,col_c_k_nayudu
16,Muhammed Kaif,Kerala,col_c_k_nayudu
16,NIKHIL M,Kerala,col_c_k_nayudu
16,Niranjan V Dev,Kerala,col_c_k_nayudu
16,Omar Abubacker,Kerala,col_c_k_nayudu
16,Parthiv Jayesh  ,Kerala,col_c_k_nayudu
16,Pavan Raj,Kerala,col_c_k_nayudu
16,Pavan Sreedhar ,Kerala,col_c_k_nayudu
16,Preetish,Kerala,col_c_k_nayudu
16,Rahaan Raheem,Kerala,col_c_k_nayudu
16,Rehan Sai,Kerala,col_c_k_nayudu
16,Riya Basheer P,Kerala,col_c_k_nayudu
16,Rohan Nair,Kerala,col_c_k_nayudu
16,Shine John Jacob,Kerala,col_c_k_nayudu
16,Shoun Roger,Kerala,col_c_k_nayudu
16,Srivardhan Murali,Kerala,col_c_k_nayudu
16,Thejus Vivek,Kerala,col_c_k_nayudu
16,UJWALKRISHNA K U ,Kerala,col_c_k_nayudu
16,Varun Nayanar  ,Kerala,col_c_k_nayudu
16,Vijay S Viswanath,Kerala,col_c_k_nayudu
16,Vinay V Varghese,Kerala,col_c_k_nayudu
17,Aayam Saradana,Madhya Pradesh,col_c_k_nayudu
17,Abhishek Mavi,Madhya Pradesh,col_c_k_nayudu
17,Adheer Pratap Singh,Madhya Pradesh,col_c_k_nayudu
17,Aditya Bhandari,Madhya Pradesh,col_c_k_nayudu
17,Akash Rajawat,Madhya Pradesh,col_c_k_nayudu
17,Akshat Dwivedi,Madhya Pradesh,col_c_k_nayudu
17,Akshat Raghuwanshi,Madhya Pradesh,col_c_k_nayudu
17,AKSHAY SHARMA,Madhya Pradesh,col_c_k_nayudu
17,Aman Bhadoriya,Madhya Pradesh,col_c_k_nayudu
17,Aman Singh Solanki,Madhya Pradesh,col_c_k_nayudu
17,Anant Dubey,Madhya Pradesh,col_c_k_nayudu
17,Anant Verma ,Madhya Pradesh,col_c_k_nayudu
17,Aniket Verma,Madhya Pradesh,col_c_k_nayudu
17,Ansh Bagadia,Madhya Pradesh,col_c_k_nayudu
17,Anuj Lahore,Madhya Pradesh,col_c_k_nayudu
17,Anvesh Chawla,Madhya Pradesh,col_c_k_nayudu
17,Arun Pratap Singh Bhadouriya,Madhya Pradesh,col_c_k_nayudu
17,Aryan Deshmukh,Madhya Pradesh,col_c_k_nayudu
17,Aryan Kushwah,Madhya Pradesh,col_c_k_nayudu
17,Aryan Pandey,Madhya Pradesh,col_c_k_nayudu
17,Aryan Tiwari,Madhya Pradesh,col_c_k_nayudu
17,Atharva Nyati,Madhya Pradesh,col_c_k_nayudu
17,Ayush Anand,Madhya Pradesh,col_c_k_nayudu
17,Chanchal Rathore ,Madhya Pradesh,col_c_k_nayudu
17,Dhananjai Dixit,Madhya Pradesh,col_c_k_nayudu
17,Girraj Sharma,Madhya Pradesh,col_c_k_nayudu
17,HARSHIT DUBEY,Madhya Pradesh,col_c_k_nayudu
