,player,team,comp
7, Isaiah Snell,QLD,second_xi
8, Harry Matthias,SA,second_xi
9, Joel Curtis,WA,second_xi
10, Lachy Aitken,QLD,second_xi
11, HUGH WEIBGEN,QLD,second_xi
12, Ashley Chandrasinghe,Victoria,second_xi
13, Ryan Hicks,NSW,second_xi
14, Scott Murn,Australian Capital Territory,second_xi
15, Keaton Critchell,WA,second_xi
16, Lochie Hardy,WA,second_xi
17, Kane Halfpenny,SA,second_xi
18, Param Uppal,TAS,second_xi
19, Liam Guthrie,QLD,second_xi
20, Lachlan Shaw,NSW,second_xi
21, Jonathan Merlo,Victoria,second_xi
22, Charles Stobo,WA,second_xi
23, Amritpal grewal,QLD,second_xi
24, Thomas Kelly,SA,second_xi
25, Max Bryant,QLD,second_xi
26, Jake Lehmann,SA,second_xi
27, Jason Sangha,SA,second_xi
28, Teague Wyllie,WA,second_xi
29, Corey Wasley,WA,second_xi
30, Zac Beveridge,Australian Capital Territory,second_xi
31, Nic Broes,Australian Capital Territory,second_xi
32, Thomas Brown,SA,second_xi
33, Kai Brunker,Australian Capital Territory,second_xi
34, Mackenzie Harvey,SA,second_xi
35, Corey Miller,NSW,second_xi
36, Seamus Keogh,SA,second_xi
37, Kyle Brazell,SA,second_xi
38, Dylan Brasher,Victoria,second_xi
39, Zanden Jeh,QLD,second_xi
40, Charlie Wakim,TAS,second_xi
41, Ben Manenti,SA,second_xi
42, Jayden Vince,TAS,second_xi
43, Luke Holt,WA,second_xi
44, Mac Wright,TAS,second_xi
45, Wesley Agar,SA,second_xi
46, Scott Palombo,QLD,second_xi
47, Lloyd Pope,SA,second_xi
48, Angus Lovell,QLD,second_xi
49, Joel Davies,NSW,second_xi
50, Jack Sinfield,QLD,second_xi
51, John Montgomery,TAS,second_xi
52, Lawrence Neil-Smith,TAS,second_xi
53, Thomas Dwyer,TAS,second_xi
54, Eknoor Singh,NSW,second_xi
55, Brayden DeVries,TAS,second_xi
56, Benji Floros,QLD,second_xi
57, Harry Conway,SA,second_xi
58, Marcus Bean,TAS,second_xi
59, Shobit Singh,Victoria,second_xi
60, DArcy Short,WA,second_xi
61, albert Esterhuysen,WA,second_xi
62, Ryan King,SA,second_xi
63, Dylan McLachlan,QLD,second_xi
64, Kurtis Patterson,NSW,second_xi
65, Cam McClure,Victoria,second_xi
66, Jake Smith,Australian Capital Territory,second_xi
67, Blake Macdonald,Victoria,second_xi
68, Tyler Van Luin,Australian Capital Territory,second_xi
69, Samuel Greer,WA,second_xi
70, Tyler Hays,Australian Capital Territory,second_xi
71, Henry Hunt,SA,second_xi
72, David Moody,Victoria,second_xi
73, Campbell Kellaway,Victoria,second_xi
74, Henry Thornton,SA,second_xi
75, Tom Straker,QLD,second_xi
76, Tom Campbell,QLD,second_xi
77, Smit Raval,NSW,second_xi
78, Noah McFadyen,SA,second_xi
79, Thomas Balkin,QLD,second_xi
80, Hamish Case,SA,second_xi
81, Harry Manenti,SA,second_xi
82, Nicholas Davis,TAS,second_xi
83, Douglas Warren,Victoria,second_xi
84, Tom Rogers,Victoria,second_xi
85, Ashton Turner,WA,second_xi
86, Zac Worden,Australian Capital Territory,second_xi
87, Ryan Hadley,NSW,second_xi
88, Douwtjie Hoogenboezem,WA,second_xi
89, William Sutherland,Victoria,second_xi
90, Sam Konstas,NSW,second_xi
91, Reiley Mark,Victoria,second_xi
92, Kieran Elliott,TAS,second_xi
93, Jhye Richardson,WA,second_xi
94, Mitch Perry,Victoria,second_xi
95, Mikey McNamara,Australian Capital Territory,second_xi
96, Caelan Maladay,TAS,second_xi
97, Zak Keogh,Australian Capital Territory,second_xi
98, Conor McInerney,SA,second_xi
99, Hayden Watling,Australian Capital Territory,second_xi
100, Sam Skelly,Australian Capital Territory,second_xi
101, Jake Scott,NSW,second_xi
102, William Bosisto,WA,second_xi
103, Xavier Crone,Victoria,second_xi
104, Akshay Joseph,Australian Capital Territory,second_xi
105, Daniel Hughes,NSW,second_xi
106, Harry Dixon,Victoria,second_xi
107, Connor Sully,QLD,second_xi
108, William Prestwidge,TAS,second_xi
109, Lachlan Hearne,QLD,second_xi
110, Aidan Cahill,SA,second_xi
111, Rafael MacMillan,TAS,second_xi
112, Blake Nikitaras,NSW,second_xi
113, Jack Wildermuth,QLD,second_xi
114, Ethan Clark,TAS,second_xi
115, Austin Anlezark,Victoria,second_xi
116, Hayden Kerr,NSW,second_xi
117, Oliver Peake,Victoria,second_xi
118, Thomas Hogan,Australian Capital Territory,second_xi
119, James Reuther,SA,second_xi
120, Deakin Murphy,SA,second_xi
121, Samuel Voss,TAS,second_xi
122, William Salzmann,NSW,second_xi
123, Ashley Jeffrey,WA,second_xi
124, Jordan Buckingham,SA,second_xi
125, Hugo Burdon,QLD,second_xi
126, Ashton Agar,WA,second_xi
127, Callum Vidler,QLD,second_xi
128, Steven McGiffin,QLD,second_xi
129, Connor O'Riordan,NSW,second_xi
130, Liam Scott,SA,second_xi
131, Callum Stow,Victoria,second_xi
132, Zac Curtain,TAS,second_xi
133, Matthew Spoors,WA,second_xi
134, Peter Francis,NSW,second_xi
135, Nivethan Radhakrishnan,TAS,second_xi
136, Lachlan Clark,TAS,second_xi
137, Samuel Elliott,Victoria,second_xi
138, Hanno Jacobs,NSW,second_xi
139, Brendan Doggett,SA,second_xi
140, Aubrey Stockdale,SA,second_xi
141, Ross Pawson,NSW,second_xi
142, Ryan Hackney,NSW,second_xi
143, Lachlan Poulter,WA,second_xi
144, Joshua Vernon,WA,second_xi
145, Campbell Thompson,SA,second_xi
146, Louis Smith,TAS,second_xi
147, Simon Budge,WA,second_xi
148, Samuel Fanning,WA,second_xi
149, Mahli Beardman,WA,second_xi
150, Tom Brooks,Victoria,second_xi
151, Joshua Clarke,NSW,second_xi
152, Hamish McKenzie,WA,second_xi
153, Jack Sanson,Australian Capital Territory,second_xi
154, Caleb Jewell,TAS,second_xi
155, Bradley Hope,TAS,second_xi
156, Liam Haskett,WA,second_xi
157, Daniel Drew,SA,second_xi
158, Aidan OConnor,TAS,second_xi
159, Bryce Street,QLD,second_xi
160, Tyler Pearson,Victoria,second_xi
0,Jordan Silk,Brentwood ,ecb_club
1,Vansh Jani,"Richmond , Middx",ecb_club
2,Tyler McGladdery,Northern ,ecb_club
3,Will Buttleman,Brentwood ,ecb_club
4,Gary Knight,Ormskirk ,ecb_club
5,Ryan Hackney,"Sutton , Surrey",ecb_club
6,Cameron Tanner,"Sutton , Surrey",ecb_club
7,Aidan Cahill,Bath ,ecb_club
8,Sam Young,Bath ,ecb_club
9,Daniel Escott,Teddington ,ecb_club
10,Edward Ballard,Brentwood ,ecb_club
11,Akhil Patel,Kimberley Institute ,ecb_club
12,Christopher Hewison,South Northumberland ,ecb_club
13,Harry Church,"Leigh , Lancashire",ecb_club
14,Hamza Shaikh,Knowle & Dorridge ,ecb_club
15,Alex Vincent,Northern ,ecb_club
16,Calum Turner,Ormskirk ,ecb_club
17,Johan Cronje,Wollaton ,ecb_club
18,Evan Williams ,Kendal ,ecb_club
19,Riley Ward,Tamworth ,ecb_club
20,Rajpal Beniwal,Smethwick ,ecb_club
21,Kishen Velani,Wanstead & Snaresbrook ,ecb_club
22,Joe Ludlow,Teddington ,ecb_club
23,Jack Paull,Penzance ,ecb_club
24,Matt Boyle,Three Bridges ,ecb_club
25,Ximus Du Plooy,Kimberley Institute ,ecb_club
26,Josh Blake,"Sutton , Surrey",ecb_club
27,Muhammad Hassan Hameed,Wanstead & Snaresbrook ,ecb_club
28,Michael Cowdrey,Three Bridges ,ecb_club
29,Sam Holden,Ormskirk ,ecb_club
30,Daniel Andrew,Wollaton ,ecb_club
31,Christian Purchase,Penzance ,ecb_club
32,Ollie Sutton,Formby ,ecb_club
33,Aaron West,Brentwood ,ecb_club
34,George Bacon,Kimberley Institute ,ecb_club
35,Ben Seabrook,Penzance ,ecb_club
36,Thomas Clee,"Woodlands , Yorkshire",ecb_club
37,Ryan Ayres - PRO,"Clifton , Lancs",ecb_club
38,Stuart Van Der Merwe,Weybridge ,ecb_club
39,Tom Simmons,Wanstead & Snaresbrook ,ecb_club
40,Nick Langford,Cuckney ,ecb_club
41,Charlie Lowen,Didsbury ,ecb_club
42,Zeeshan Manzoor,Peterborough Town ,ecb_club
43,Chris Laker,Northern ,ecb_club
44,James Cake,East Molesey ,ecb_club
45,Connor Fisher,Tickhill ,ecb_club
46,Cyrus Shafi,Golden Hill ,ecb_club
47,Wilf La Fontaine Jackson,St Cross Symondians ,ecb_club
48,Callum Taylor,Swardeston ,ecb_club
49,Nick Anderson,Didsbury ,ecb_club
50,Tim Hughes,Didsbury ,ecb_club
51,Harry Ellison,Bath ,ecb_club
52,Joe Baldwin,Horwich RMI ,ecb_club
53,Minod Bhanuka,Tickhill ,ecb_club
54,Conor Golding,Three Bridges ,ecb_club
55,Dominic Brown,Kimberley Institute ,ecb_club
56,Tim Rouse,Bath ,ecb_club
57,Jack Penn,Golden Hill ,ecb_club
58,Liam Grey,Northern ,ecb_club
59,Matthew McKiernan,"Leigh , Lancashire",ecb_club
60,Dylan Hurst,Wakefield Thornes ,ecb_club
61,David Clarke,Peterborough Town ,ecb_club
62,Ross Diver,Tickhill ,ecb_club
63,Josh Smith,Peterborough Town ,ecb_club
64,R B S Venkataraman,Smethwick ,ecb_club
65,Jordan Taylor,Swardeston ,ecb_club
66,Nicholas Keast,Cuckney ,ecb_club
67,Lewis Smith,Prestwich ,ecb_club
68,Robert Sehmi,Didsbury ,ecb_club
69,Lloyd Sabin,Banbury ,ecb_club
70,Sam Frankland,"Woodlands , Yorkshire",ecb_club
71,Jac Kennedy,Northern ,ecb_club
72,Jason Marshall,Wimbledon ,ecb_club
73,Hasan Ahmed,Old Hill ,ecb_club
74,Rawait Khan,Smethwick ,ecb_club
75,Nathan Tilley,Weybridge ,ecb_club
76,Daaryoush Ahmed,Golden Hill ,ecb_club
77,George Wells,"Blackheath , Kent",ecb_club
78,Jack Nightingale,Kimberley Institute ,ecb_club
79,Eddie Bruce,"Richmond , Middx",ecb_club
80,Yuvraj Odedra,Wanstead & Snaresbrook ,ecb_club
81,James Russell,Three Bridges ,ecb_club
82,Haaris Usman,Wanstead & Snaresbrook ,ecb_club
83,Shyam Patel,Loughborough Town ,ecb_club
84,Tom Grundy,"Leigh , Lancashire",ecb_club
85,Mitchell Bradley,"Denby , Derbyshire",ecb_club
86,Richard Sims,Swardeston ,ecb_club
87,Kaan Hawes,Witham ,ecb_club
88,Alec Price,Moddershall & Oulton ,ecb_club
89,Tim Jackson,"Woodlands , Yorkshire",ecb_club
90,Jake Swindells,Horwich RMI ,ecb_club
91,James Wolfenden,Wakefield Thornes ,ecb_club
92,Jarvis Clay,Hetton Lyons ,ecb_club
93,Sam Dorsey,"Clifton , Lancs",ecb_club
94,Dylan Blignaut,Penzance ,ecb_club
95,Bilal Shafayat,Smethwick ,ecb_club
96,Harvey Rankin,Ormskirk ,ecb_club
97,Tom Gibson,Prestwich ,ecb_club
98,Ryan Brown,Formby ,ecb_club
99,James Cole,Northern ,ecb_club
100,Sam Greenland,Teddington ,ecb_club
101,Jack Berry,Horwich RMI ,ecb_club
102,James O'Kelly,Loughborough Town ,ecb_club
103,Robin Das,Wanstead & Snaresbrook ,ecb_club
104,Stuart Walker,Hetton Lyons ,ecb_club
105,Sam Burge,East Molesey ,ecb_club
106,Jack Scrivens,Bath ,ecb_club
107,James Southgate,East Molesey ,ecb_club
108,Hassan Azad,Wollaton ,ecb_club
109,Tom Oakley,Brentwood ,ecb_club
110,Ryan Buckley,Kimberley Institute ,ecb_club
111,Lachie McMillan,Peterborough Town ,ecb_club
112,Sam Leech,Didsbury ,ecb_club
113,Harry Ratcliffe,Kimberley Institute ,ecb_club
114,George Politis,Ormskirk ,ecb_club
115,Sean Tindale,South Northumberland ,ecb_club
116,Daniel Burgoyne,"Denby , Derbyshire",ecb_club
117,Sam Smith,Tunbridge Wells ,ecb_club
118,Adam Tillcock,Cuckney ,ecb_club
119,Suraj Chauhan,Tamworth ,ecb_club
120,Joe Settle,"Clifton , Lancs",ecb_club
121,Sanath Corjuvenkar,Loughborough Town ,ecb_club
122,James Green,Didsbury ,ecb_club
123,Kieran Collins,"Woodlands , Yorkshire",ecb_club
124,James Stuart,Tickhill ,ecb_club
125,Michael Turner,Wimbledon ,ecb_club
126,Hamish Llewelyn,Wollaton ,ecb_club
127,Bilal Hassan,Old Hill ,ecb_club
128,Steve Green,Didsbury ,ecb_club
129,Charlie Brain,Bath ,ecb_club
130,Sam Seadon,"Sutton , Surrey",ecb_club
131,Ben Edmundson,Northern ,ecb_club
132,Thomas Ullyott,Cuckney ,ecb_club
133,James Rhodes,Wakefield Thornes ,ecb_club
134,Karl Brown,"Leigh , Lancashire",ecb_club
135,Joseph Abbotts,Longton ,ecb_club
136,Lucas Kennedy,Formby ,ecb_club
137,Jacob Clarke Pro,Horwich RMI ,ecb_club
138,Lewis Richardson,Kendal ,ecb_club
139,Rhett Bridgens,Tickhill ,ecb_club
140,Deepak Khatri,Smethwick ,ecb_club
141,Finn Usher,Barnard Castle ,ecb_club
142,Solomon Bell,South Northumberland ,ecb_club
143,James Middleton,Knowle & Dorridge ,ecb_club
144,Archie Newton,Golden Hill ,ecb_club
145,Yasir Ali,Smethwick ,ecb_club
146,Alistair Short,Banbury ,ecb_club
147,Jim Morgan,Tickhill ,ecb_club
148,Thomas Brown,Ormskirk ,ecb_club
149,Joe Seager,Tamworth ,ecb_club
150,Haydir Ali,Weybridge ,ecb_club
151,Zak Pooley,"Richmond , Middx",ecb_club
152,Ewan Laughton,Cuckney ,ecb_club
153,Saranga Rajaguru,Swardeston ,ecb_club
154,Hussain Tallat,East Molesey ,ecb_club
155,Jack A Bransgrove,St Cross Symondians ,ecb_club
156,Bradley Earl,Kendal ,ecb_club
157,George Harris,Northern ,ecb_club
158,Jordan Lowe,Tickhill ,ecb_club
159,Suhayl Iqbal,Old Hill ,ecb_club
160,Samuel Kelsall,Moddershall & Oulton ,ecb_club
161,Joshua Fallows,Horwich RMI ,ecb_club
162,Fred Egleston,Wakefield Thornes ,ecb_club
163,Liam Collins,"Woodlands , Yorkshire",ecb_club
164,Adam London,"Richmond , Middx",ecb_club
165,Jack Boyle,Wimbledon ,ecb_club
166,Chris Milner,Peterborough Town ,ecb_club
167,Abu Saeed,Old Hill ,ecb_club
168,Danushka Sandaruwan,Moddershall & Oulton ,ecb_club
169,Scott Lenham,Three Bridges ,ecb_club
170,Cody Mc Donald,Witham ,ecb_club
171,Ben Shaw,Wollaton ,ecb_club
172,Scott Howard,Peterborough Town ,ecb_club
173,Kieran Coyne,Banbury ,ecb_club
174,Lesego Senokwane,Golden Hill ,ecb_club
175,Alex Haleem,"Denby , Derbyshire",ecb_club
176,Benjamin Church,Bath ,ecb_club
177,Tom Chapman,Sandwich Town ,ecb_club
178,James Arney,Bath ,ecb_club
179,Ed Smith,Tamworth ,ecb_club
180,Joe Wilson,"Denby , Derbyshire",ecb_club
181,Jason Jakeman,Tamworth ,ecb_club
182,James Clarkson,Barnard Castle ,ecb_club
183,Sam Brooks,Golden Hill ,ecb_club
184,Waqas Hussain,Banbury ,ecb_club
185,Thomas Rogers,South Northumberland ,ecb_club
186,Grant Stone,Penzance ,ecb_club
187,Anuj Jotin,Longton ,ecb_club
188,Stuart Els,Prestwich ,ecb_club
189,Harry Gardner,"Sutton , Surrey",ecb_club
190,Tom Rowe,Cuckney ,ecb_club
191,Daniel Wilson,Northern ,ecb_club
192,Jack Hebron,Brentwood ,ecb_club
193,Joe Walker,Three Bridges ,ecb_club
194,Josh Bousfield,Barnard Castle ,ecb_club
195,Freddie Doorbar,Longton ,ecb_club
196,P I Burgoyne,"Denby , Derbyshire",ecb_club
197,Greg Liebenberg,Northern ,ecb_club
198,Fraser Hawkins,Moddershall & Oulton ,ecb_club
199,Joe White,Banbury ,ecb_club
200,Liam Booth,Didsbury ,ecb_club
201,Kiel Van Vollenhoven,Wollaton ,ecb_club
202,Charlie Wilson,"Denby , Derbyshire",ecb_club
203,Martin Weightman,Kimberley Institute ,ecb_club
204,Jack Grundy,Teddington ,ecb_club
205,Sijomon Joseph,Wakefield Thornes ,ecb_club
206,D G Ball,Knowle & Dorridge ,ecb_club
207,Sam Marsh,Ormskirk ,ecb_club
208,Mason Turner,"Clifton , Lancs",ecb_club
209,Ian Cockbain,Formby ,ecb_club
210,Michael Glynn,Witham ,ecb_club
211,Joshua Court,Tickhill ,ecb_club
212,Ali Zeb,Wanstead & Snaresbrook ,ecb_club
213,Tejpal Birdi,"Blackheath , Kent",ecb_club
214,Harry Barker,Swardeston ,ecb_club
215,Imran Khan,Tickhill ,ecb_club
216,Tim Boyd,Kendal ,ecb_club
217,Ian Robinson,Ormskirk ,ecb_club
218,Abdullah Tahir,Wollaton ,ecb_club
219,Neil Pinner,Knowle & Dorridge ,ecb_club
220,Tom Hope,Longton ,ecb_club
221,Christopher Garrard,Witham ,ecb_club
222,Liam Sadler,"Denby , Derbyshire",ecb_club
223,Joe Billings,Wakefield Thornes ,ecb_club
224,Chris Ralston,Hetton Lyons ,ecb_club
225,Adam Cragg,South Northumberland ,ecb_club
226,Chris Swanson,"Sutton , Surrey",ecb_club
227,Aaran Amin,Teddington ,ecb_club
228,Nico Van Zyl,Prestwich ,ecb_club
229,Mitchell Kelsall,Moddershall & Oulton ,ecb_club
230,Chris Wakefield,Teddington ,ecb_club
231,Tazeem Chaudry Ali,Smethwick ,ecb_club
232,Rehan Ratnasabapathy,"Sutton , Surrey",ecb_club
233,Louis Brown,Bath ,ecb_club
234,Josh Sutton,Bath ,ecb_club
235,Tanmay Thanawalla,"Richmond , Middx",ecb_club
236,Sam Little,Horwich RMI ,ecb_club
237,Naseer Ahmad,Smethwick ,ecb_club
238,George Cave,Three Bridges ,ecb_club
239,Dan Richardson,Moddershall & Oulton ,ecb_club
240,Joshua Thompson,Northern ,ecb_club
241,Joe Ellis Grewal,Wanstead & Snaresbrook ,ecb_club
242,James Enslin ,Horwich RMI ,ecb_club
243,Greg Wadsworth,Wakefield Thornes ,ecb_club
244,Joe Richardson,Kimberley Institute ,ecb_club
245,Michael Godwin,Witham ,ecb_club
246,Jack Smith,Tamworth ,ecb_club
247,Nabeel Aziz,Wanstead & Snaresbrook ,ecb_club
248,Ben Lucking,Three Bridges ,ecb_club
249,Tom Billington,Formby ,ecb_club
250,Simon Birtwisle,South Northumberland ,ecb_club
251,Arran Brown,Three Bridges ,ecb_club
252,Josh Little,Horwich RMI ,ecb_club
253,Ryan Maddock,Prestwich ,ecb_club
254,Ryan Derrick,Old Hill ,ecb_club
255,Joe Hawkins,Moddershall & Oulton ,ecb_club
256,Connor Griffin,"Sutton , Surrey",ecb_club
257,Matthew Cadywould,Bath ,ecb_club
258,Alasdair Pollock,Teddington ,ecb_club
259,Dylan Keeling,Old Hill ,ecb_club
260,Sagar Udeshi,Hetton Lyons ,ecb_club
261,Humair Haider,Smethwick ,ecb_club
262,Alex Rowland,Tickhill ,ecb_club
263,Ben Scott,"Denby , Derbyshire",ecb_club
